const unsigned short J180[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xBB7E, 0xBB9E, 0xBB9E, 0x8AD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xA2FB, 0xBBBE, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBBBF, 0x8AD7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9298, 0xAB3B, 0xAB3B, 0xAB3B, 0xAB1B, 0xAB1B, 0xAB1B,
 0xAB1B, 0xAB3B, 0xAB5C, 0x7A95, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x61F1, 0x7274, 0x7273, 0x7273, 0x7273, 0x7274, 0x7274, 0x7274, 0x7A73, 0x7A94, 0x61EF, 0x6AAF, 0x8B75, 0x8B54, 0x8B54,
 0x8B54, 0x8B54, 0x8B54, 0x8B54, 0x8B54, 0x8B54, 0x8353, 0x0000, 0x0000, 0xAB1C, 0xBBBE, 0xBBBE, 0xBBBE, 0xBBBE, 0xBBBE, 0xBBBE,
 0xBBBE, 0xBBBE, 0xC3FF, 0x92D8, 0x92F7, 0xBB9F, 0xB37F, 0xB37E, 0xB37E, 0xB37E, 0xB37E, 0xB37E, 0xB37E, 0xB37F, 0xB35F, 0x0000,
 0x0000, 0xAAFB, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7D, 0xBB7E, 0xBB7E, 0xB39E, 0xBBBF, 0x8AB7, 0x92F7, 0xC39F, 0xBB7E, 0xBB7E,
 0xBB9E, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xB39E, 0xBB5E, 0x0000, 0x0000, 0xA2FB, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E,
 0xBB7E, 0xB39E, 0xBBBF, 0x8AB7, 0x92F7, 0xC39F, 0xBB7E, 0xBB7E, 0xBB9E, 0xB39E, 0xBB7E, 0xBB7E, 0xB37E, 0xB39E, 0xB35E, 0x0000,
 0x0000, 0xA2FB, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBBBF, 0x8AD7, 0x8AF7, 0xC39F, 0xBB7E, 0xBB7E,
 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xB37E, 0x0000, 0x0000, 0xA2DB, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E,
 0xBB7E, 0xBB7E, 0xBBBF, 0x8AD7, 0x8AF7, 0xC39F, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB5E, 0x0000,
 0x0000, 0xA2FB, 0xBB9E, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBBBF, 0x8AD7, 0x8AF7, 0xC39F, 0xBB7E, 0xBB7E,
 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB5E, 0x0000, 0x0000, 0xA2FB, 0xBB9E, 0xBB9E, 0xBB7E, 0xBB9E, 0xBB9E, 0xBB7E,
 0xBB7E, 0xBB7E, 0xBBBF, 0x8AD7, 0x92F7, 0xC39F, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xB37E, 0xBB7E, 0xBB7E, 0xBB5E, 0x0000,
 0x0000, 0xA2FB, 0xBB9E, 0xBB9E, 0xBB7E, 0xBB9E, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBBBF, 0x8AD7, 0x8AF7, 0xC39F, 0xBB7E, 0xBB7E,
 0xBB7E, 0xBB7E, 0xBB7E, 0xB37E, 0xBB7E, 0xBB7E, 0xBB5E, 0x0000, 0x0000, 0x9AFB, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E,
 0xBB9E, 0xBB7E, 0xBBBF, 0x8AD7, 0x8AF7, 0xC39F, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xB37E, 0xBB7E, 0xBB7E, 0xBB5E, 0x0000,
 0x0000, 0xA31D, 0xC3DF, 0xCBBF, 0xCBBF, 0xC3BF, 0xC3DF, 0xCBDF, 0xCBDF, 0xC3BF, 0xCBFF, 0x92F8, 0x9B38, 0xCBFF, 0xC3BF, 0xC3BF,
 0xC3BF, 0xC3BF, 0xC3BF, 0xC3BF, 0xC3BF, 0xCBBF, 0xC39F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
